No;DOI;Population;Species;Taxonomic class;Effect size;Sample size;Effect size correction;Age;Accounting for age;Sex;Publication year;Cell;Cell turnover;Stressor;Stressor category;Type of study;Telomere measure;Method for telomere measurement
109;10.1242/jeb.104265;wild;Hydrobates pelagicus;bird;-0.1138;55;Y;juveniles;yes;both;2015;blood;short;late hatching date;low parental quality;correlative;telomere shortening;qPCR
110;10.1242/jeb.104265;wild;Hydrobates pelagicus;bird;-0.2499;55;Y;juveniles;yes;both;2015;blood;short;poor weather conditions;harsh abiotic condition;correlative;telomere length;qPCR
111;10.1098/rsbl.2016.0077;captivity;Ctenophorus pictus;reptile;-0.326086553;53;Y;adults;no;both;2016;blood;short;good colouration maintenance ;low body condition;correlative;telomere shortening;qPCR
112;10.1371/journal.pone.0125674;captivity;Menidia menidia;fish;-1.574;5;Y;adults;yes;female;2015;muscle;long;large body size;development;correlative;telomere length;qPCR
113;10.1371/journal.pone.0125674;captivity;Menidia menidia;fish;-0.3724;5;Y;adults;yes;female;2015;brain;long;large body size;development;correlative;telomere length;qPCR
114;10.1371/journal.pone.0125674;captivity;Menidia menidia;fish;-0.2848;5;Y;adults;yes;female;2015;muscle;long;large body size;development;correlative;telomere length;qPCR
115;10.1371/journal.pone.0125674;captivity;Menidia menidia;fish;1.574;5;Y;adults;yes;female;2015;brain;long;large body size;development;correlative;telomere length;qPCR
116;10.1371/journal.pone.0125674;captivity;Menidia menidia;fish;-0.4858;5;Y;adults;yes;male;2015;muscle;long;large body size;development;correlative;telomere length;qPCR
117;10.1371/journal.pone.0125674;captivity;Menidia menidia;fish;-0.9866;5;Y;adults;yes;male;2015;brain;long;large body size;development;correlative;telomere length;qPCR
118;10.1371/journal.pone.0125674;captivity;Menidia menidia;fish;1.8999;5;Y;adults;yes;male;2015;muscle;long;large body size;development;correlative;telomere length;qPCR
119;10.1371/journal.pone.0125674;captivity;Menidia menidia;fish;0.7391;5;Y;adults;yes;male;2015;brain;long;large body size;development;correlative;telomere length;qPCR
120;10.1371/journal.pone.0125674;captivity;Menidia menidia;fish;-1.6851;5;Y;adults;yes;female;2015;muscle;long;high relative gonad size;reproductive effort;correlative;telomere length;qPCR
121;10.1371/journal.pone.0125674;captivity;Menidia menidia;fish;-1.5078;5;Y;adults;yes;female;2015;brain;long;high relative gonad size;reproductive effort;correlative;telomere length;qPCR
122;10.1371/journal.pone.0125674;captivity;Menidia menidia;fish;-0.9168;5;Y;adults;yes;male;2015;muscle;long;high relative gonad size;reproductive effort;correlative;telomere length;qPCR
123;10.1371/journal.pone.0125674;captivity;Menidia menidia;fish;-0.4364;5;Y;adults;yes;male;2015;brain;long;high relative gonad size;reproductive effort;correlative;telomere length;qPCR
124;10.1643/CI-11-162;wild;Cyprinus carpio;fish;0.438740619;73;Y;both;no;both;2014;muscle;long;high fork length;development;correlative;telomere length;qPCR
125;10.1643/CI-11-162;wild;Cyprinus carpio;fish;0.077152721;73;N;both;no;both;2014;fin tissue;short;high fork length;development;correlative;telomere length;qPCR
126;10.1186/s12862-015-0436-8;laboratory;Oncorhynchus kisutch;fish;-0.230615167;38;N;adults;yes;both;2016;fin tissue;short;fast growth;development;experimental;telomere length;qPCR
127;10.1186/s12862-015-0436-8;laboratory;Oncorhynchus kisutch;fish;0.257542322;38;N;adults;yes;both;2016;fin tissue;short;fin regeneration;development;experimental;telomere length;qPCR
128;10.1371/journal.pone.0132602;captivity;Sturnus vulgaris;bird;-0.026806419;22;Y;juveniles;yes;both;2015;blood;short;large brood size;competition;experimental;telomere shortening;qPCR
129;10.1371/journal.pone.0132602;captivity;Sturnus vulgaris;bird;-0.510070337;22;N;juveniles;yes;both;2015;blood;short;number of heavier siblings ;competition;correlative;telomere shortening;qPCR
130;10.1371/journal.pone.0132602;captivity;Sturnus vulgaris;bird;-0.331647109;22;N;juveniles;yes;both;2015;blood;short;low body mass;competition;correlative;telomere shortening;qPCR
131;10.1016/S0014-5793(99)00336-1;laboratory;Rattus norvegicus;mammal;-0.87606033;7;N;juveniles;yes;male;1999;brain;long;diet recuperation;poor diet;experimental;telomere length;qPCR
132;10.1016/S0014-5793(99)00336-1;laboratory;Rattus norvegicus;mammal;0.383993479;7;N;juveniles;yes;male;1999;brain;long;diet recuperation;poor diet;experimental;telomere length;qPCR
133;10.1016/S0014-5793(99)00336-1;laboratory;Rattus norvegicus;mammal;0.259575166;7;N;juveniles;yes;male;1999;brain;long;diet recuperation;poor diet;experimental;telomere length;qPCR
134;10.1016/S0014-5793(99)00336-1;laboratory;Rattus norvegicus;mammal;0.049479808;7;N;juveniles;yes;male;1999;brain;long;diet recuperation;poor diet;experimental;telomere length;qPCR
135;10.1016/S0014-5793(99)00336-1;laboratory;Rattus norvegicus;mammal;-0.481211825;7;N;juveniles;yes;male;1999;liver;long;diet recuperation;poor diet;experimental;telomere length;qPCR
136;10.1016/S0014-5793(99)00336-1;laboratory;Rattus norvegicus;mammal;0.210443262;7;N;juveniles;yes;male;1999;liver;long;diet recuperation;poor diet;experimental;telomere length;qPCR
137;10.1016/S0014-5793(99)00336-1;laboratory;Rattus norvegicus;mammal;-0.718944655;7;N;juveniles;yes;male;1999;liver;long;diet recuperation;poor diet;experimental;telomere length;qPCR
138;10.1016/S0014-5793(99)00336-1;laboratory;Rattus norvegicus;mammal;0.283679841;7;N;juveniles;yes;male;1999;liver;long;diet recuperation;poor diet;experimental;telomere length;qPCR
139;10.1016/S0014-5793(99)00336-1;laboratory;Rattus norvegicus;mammal;-1.035983794;7;N;juveniles;yes;male;1999;kidney;long;diet recuperation;poor diet;experimental;telomere length;qPCR
140;10.1016/S0014-5793(99)00336-1;laboratory;Rattus norvegicus;mammal;-1.470805608;7;N;juveniles;yes;male;1999;kidney;long;diet recuperation;poor diet;experimental;telomere length;qPCR
141;10.1016/S0014-5793(99)00336-1;laboratory;Rattus norvegicus;mammal;-0.179533975;7;N;juveniles;yes;male;1999;kidney;long;diet recuperation;poor diet;experimental;telomere length;qPCR
142;10.1016/S0014-5793(99)00336-1;laboratory;Rattus norvegicus;mammal;1.371373159;7;N;juveniles;yes;male;1999;kidney;long;diet recuperation;poor diet;experimental;telomere length;qPCR
143;10.1098/rsbl.2014.0938;laboratory;Taeniopygia guttata;bird;0.029189811;63;N;adults;yes;male;2015;blood;short;low micronutrient diet;poor diet;experimental;telomere shortening;qPCR
144;10.1098/rsbl.2014.0938;laboratory;Taeniopygia guttata;bird;-0.285180384;63;N;adults;yes;female;2015;blood;short;low micronutrient diet;poor diet;experimental;telomere shortening;qPCR
145;10.1098/rsbl.2014.0938;laboratory;Taeniopygia guttata;bird;0.06295249;63;N;adults;yes;male;2015;blood;short;low micronutrient diet;poor diet;experimental;telomere length;qPCR
146;10.1098/rsbl.2014.0938;laboratory;Taeniopygia guttata;bird;-0.461000921;63;N;adults;yes;female;2015;blood;short;low micronutrient diet;poor diet;experimental;telomere length;qPCR
147;10.1098/rsbl.2014.0938;laboratory;Taeniopygia guttata;bird;0.330088171;60;Y;adults;yes;both;2015;blood;short;low body mass ;low body condition;correlative;telomere length;qPCR
148;10.1098/rspb.2015.2331;wild;Passer domesticus;bird;-0.352171575;44;Y;juveniles;yes;male;2015;blood;short;large body size;development;experimental;telomere length;qPCR
149;10.1098/rspb.2015.2331;wild;Passer domesticus;bird;-0.516765808;44;Y;juveniles;yes;male;2015;blood;short;large body size;development;experimental;telomere length;qPCR
150;10.1093/gerona/glr136;laboratory;Macaca mulatta;mammal;-0.014197344;34;N;adults;yes;male;2011;skeletal muscle;long;caloric restriction;poor diet;experimental;telomere length;TRF
151;10.1093/gerona/glr136;laboratory;Macaca mulatta;mammal;-0.050859947;34;N;adults;yes;male;2011;fat;long;caloric restriction;poor diet;experimental;telomere length;TRF
152;10.1093/gerona/glr136;laboratory;Macaca mulatta;mammal;-0.080219064;34;N;adults;yes;male;2011;leukocytes;short;caloric restriction;poor diet;experimental;telomere length;TRF
153;10.1093/gerona/glr136;laboratory;Macaca mulatta;mammal;-0.120814891;34;N;adults;yes;male;2011;skin;short;caloric restriction;poor diet;experimental;telomere length;TRF
154;10.1093/gerona/glr136;laboratory;Macaca mulatta;mammal;0.102920724;36;N;adults;yes;female;2011;skeletal muscle;long;caloric restriction;poor diet;experimental;telomere length;TRF
155;10.1093/gerona/glr136;laboratory;Macaca mulatta;mammal;0.129337281;36;N;adults;yes;female;2011;fat;long;caloric restriction;poor diet;experimental;telomere length;TRF
